
updemo.a65


viccy.i65


    5 A:1000                                    VCCY_HDISP=1
  629 A:094f  00 00                              .word 0

  631 A:0951  a2 08                    idemox    ldx #VCCY_MODE
  632 A:0953  a9 80                              lda #128
  633 A:0955  4c 4a 11                           jmp sreg

  635 A:0958  50 09                    itab2     .word idemox-1
  636 A:095a  50 01                              .word 316+20+OFFSET70
  637 A:095c  00 00                              .word 0

  639 A:095e                                     .) 

  641 A:095e                                    ; --------------------
  642 A:095e                                     .( 
  643 A:095e                           democset  
  644 A:095e  a9 20                              lda #<txt
  645 A:0960  a0 0a                              ldy #>txt
  646 A:0962  20 41 12                           jsr txtout

  648 A:0965  a9 98                              lda #<itab
  649 A:0967  a0 09                              ldy #>itab
  650 A:0969  20 61 10                           jsr addirq

  652 A:096c  a9 1a                              lda #<itab2
  653 A:096e  a0 0a                              ldy #>itab2
  654 A:0970  20 61 10                           jsr addirq

  656 A:0973  4c 52 12                           jmp wait

  658 A:0976                           idemo5    
  659 A:0976  a2 25                              ldx #VCCY_SYNC
  660 A:0978  8e 80 e8                           stx VDC
  661 A:097b  2c 81 e8                 l         bit VDC+1
  662 A:097e  50 fb                              bvc l

  664 A:0980  a2 08                              ldx #VCCY_MODE
  665 A:0982  a9 80                              lda #128             ; 25x80 mode
  666 A:0984  20 4a 11                           jsr sreg

  668 A:0987  a2 09                              ldx #VCCY_CHEIGHT
  669 A:0989  a9 0b                              lda #11             ; 12 rasterlines/char
  670 A:098b  20 4a 11                           jsr sreg

  672 A:098e  a9 22                              lda #VCCY_BRDR_COL
  673 A:0990  8d 80 e8                           sta VDC
  674 A:0993  ee 81 e8                           inc VDC+1
  675 A:0996  60                                 rts 

  677 A:0997  00                       mode      .byt 0

  679 A:0998  75 09                    itab      .word idemo5-1
  680 A:099a  59 01                              .word 325+20+OFFSET70
  681 A:099c  00 00                              .word 0

  683 A:099e  a2 09                    idemox    ldx #VCCY_CHEIGHT
  684 A:09a0  a9 08                              lda #8             ; 9 rasterlines/char
  685 A:09a2  20 4a 11                           jsr sreg

  687 A:09a5  a5 09                              lda cnt2
  688 A:09a7  29 0f                              and #15
  689 A:09a9  d0 66                              bne end

  691 A:09ab  ac 97 09                           ldy mode
  692 A:09ae  d0 26                              bne mode1

  694 A:09b0                           mode0     .( 
  695 A:09b0                                    ; scroll a single char
  696 A:09b0  a2 0f                              ldx #VCCY_CRSR_POS_L
  697 A:09b2  bf 30 00 08                        lda CHAR,x
  698 A:09b6  48                                 pha 

  700 A:09b7  ca                       l0        dex 
  701 A:09b8  bf 30 00 08                        lda CHAR,x
  702 A:09bc  4a                                 lsr 
  703 A:09bd  90 02                              bcc l1
  704 A:09bf  09 80                              ora #$80
  705 A:09c1  e8                       l1        inx 
  706 A:09c2  9f 30 00 08                        sta CHAR,x
  707 A:09c6  ca                                 dex 
  708 A:09c7  d0 ee                              bne l0

  710 A:09c9  68                                 pla 
  711 A:09ca  4a                                 lsr 
  712 A:09cb  90 02                              bcc l2
  713 A:09cd  09 80                              ora #$80
  714 A:09cf  9f 30 00 08              l2        sta CHAR,x
  715 A:09d3  4c fb 09                           jmp checkmode
  716 A:09d6                                     .) 
  717 A:09d6                           mode1     .( 
  718 A:09d6                                    ; R22/R23 horizontal/vertical displayed pixel per char
  719 A:09d6  a5 09                              lda cnt2
  720 A:09d8  4a                                 lsr 
  721 A:09d9  4a                                 lsr 
  722 A:09da  4a                                 lsr 
  723 A:09db  4a                                 lsr 
  724 A:09dc  88                                 dey 
  725 A:09dd  d0 14                              bne m                ; mode2, jump r23
  726 A:09df  a2 16                              ldx #VCCY_CHR_HDISP
  727 A:09e1  85 06                              sta tmp
  728 A:09e3  a9 0f                              lda #15
  729 A:09e5  38                                 sec 
  730 A:09e6  e5 06                              sbc tmp
  731 A:09e8  d0 0e                              bne store
  732 A:09ea  a9 01                              lda #1
  733 A:09ec  8d df 11                           sta vdctab+VCCY_CHR_VDISP            ; initialize next mode
  734 A:09ef  a9 08                              lda #8
  735 A:09f1  d0 05                              bne store

  737 A:09f3  a2 17                    m         ldx #VCCY_CHR_VDISP
  738 A:09f5  18                                 clc 
  739 A:09f6  69 01                              adc #1
  740 A:09f8  9d c8 11                 store     sta vdctab,x
  741 A:09fb                                     .) 
  742 A:09fb                           checkmode .( 
  743 A:09fb  a5 09                              lda cnt2
  744 A:09fd  29 f0                              and #$f0
  745 A:09ff  49 f0                              eor #$f0
  746 A:0a01  d0 0e                              bne end
  747 A:0a03  ee 97 09                           inc mode
  748 A:0a06  ad 97 09                           lda mode
  749 A:0a09  38                                 sec 
  750 A:0a0a  e9 03                              sbc #3
  751 A:0a0c  d0 03                              bne end
  752 A:0a0e  8d 97 09                           sta mode
  753 A:0a11                                     .) 

  755 A:0a11                           end       
  756 A:0a11  a9 22                              lda #VCCY_BRDR_COL
  757 A:0a13  8d 80 e8                           sta VDC
  758 A:0a16  ee 81 e8                           inc VDC+1
  759 A:0a19  60                                 rts 

  762 A:0a1a  9d 09                    itab2     .word idemox-1
  763 A:0a1c  61 01                              .word 353+OFFSET70
  764 A:0a1e  00 00                              .word 0

  766 A:0a20  20 20 20 20 20 20 20 ... txt       .asc "           * RE-DEFINABLE CHARACTER SET, LARGE HEIGHT AND CUT-OFF"
  767 A:0a61  0d 00                              .asc CR,0
  768 A:0a63                                     .) 

  770 A:0a63                                    ; --------------------

  772 A:0a63                                    ; must be last, as it starts hires
  773 A:0a63                                     .( 
  774 A:0a63                           demohires 
  775 A:0a63  a9 75                              lda #<txt
  776 A:0a65  a0 0a                              ldy #>txt
  777 A:0a67  20 41 12                           jsr txtout

  779 A:0a6a  a9 01                              lda #1
  780 A:0a6c  8d b8 0a                           sta resmode
  781 A:0a6f  8d b9 0a                           sta rescnt

  783 A:0a72  4c 52 12                           jmp wait

  785 A:0a75  20 20 20 20 20 20 20 ... txt       .asc "           * HIRES (SINGLE COLOUR, ATTRIBUTE, FG/BG, MULTI) MODES"
  786 A:0ab6  0d 00                              .asc CR,0
  787 A:0ab8                                     .) 
  788 A:0ab8                                    ; --------------------

  790 A:0ab8                                    ; starts split screen mode

  792 A:0ab8  00                       resmode   .byt 0
  793 A:0ab9  00                       rescnt    .byt 0

  795 A:0aba  00                       resfl     .byt 0

  797 A:0abb                                     .( 
  798 A:0abb  00                       cur       .byt 0

  800 A:0abc                           demoreset 
  801 A:0abc  a9 00                              lda #0
  802 A:0abe  8d b8 0a                           sta resmode
  803 A:0ac1  8d b9 0a                           sta rescnt

  805 A:0ac4  a9 8a                              lda #<txt
  806 A:0ac6  a0 0c                              ldy #>txt
  807 A:0ac8  20 41 12                           jsr txtout

  809 A:0acb  a9 55                              lda #<itab
  810 A:0acd  a0 0c                              ldy #>itab
  811 A:0acf  20 61 10                           jsr addirq

  813 A:0ad2  a9 84                              lda #<itabc
  814 A:0ad4  a0 0c                              ldy #>itabc
  815 A:0ad6  20 61 10                           jsr addirq

  817 A:0ad9                                    ; set hires buffer
  818 A:0ad9  08                                 php 
  819 A:0ada  78                                 sei 

  821 A:0adb                                    ; go to native / wide mode
  822 A:0adb  18                                 clc 
  823 A:0adc  fb                                 xce 
  824 A:0add                                    ; set X/Y registers to 16 bit ...
  825 A:0add  c2 10                              rep #%00010000
  826 A:0adf                                     .xl 

  828 A:0adf  a9 00                              lda #0
  829 A:0ae1  a2 ff 1f                           ldx #$1fff
  830 A:0ae4  9f 00 40 08              l3        sta $084000,x
  831 A:0ae8                                    ;txa
  832 A:0ae8  ca                                 dex 
  833 A:0ae9  d0 f9                              bne l3

  835 A:0aeb  c2 30                              rep #%00110000
  836 A:0aed                                     .al 

  838 A:0aed  a9 00 00                           lda #$00             ; value
  839 A:0af0  48                       l2        pha 
  840 A:0af1                                    ; times 80=64+16 to get top down bytes
  841 A:0af1  0a                                 asl 
  842 A:0af2  0a                                 asl 
  843 A:0af3  0a                                 asl 
  844 A:0af4  0a                                 asl 
  845 A:0af5  85 06                              sta tmp                ; x16
  846 A:0af7  0a                                 asl 
  847 A:0af8  0a                                 asl                    ; x64
  848 A:0af9  18                                 clc 
  849 A:0afa  65 06                              adc tmp                ; x80
  850 A:0afc  aa                                 tax 
  851 A:0afd  68                                 pla 
  852 A:0afe  9f 14 40 08                        sta $084014,x
  853 A:0b02  9f 16 40 08                        sta $084016,x
  854 A:0b06  9f 18 40 08                        sta $084018,x
  855 A:0b0a  9f 1a 40 08                        sta $08401a,x
  856 A:0b0e  18                                 clc 
  857 A:0b0f  69 01 00                           adc #1
  858 A:0b12  c9 80 00                           cmp #$80
  859 A:0b15  90 d9                              bcc l2

  861 A:0b17                                    ; draw a line
  862 A:0b17  a9 00 00                           lda #0
  863 A:0b1a  aa                       :           tax 
  864 A:0b1b  a8                                 tay 
  865 A:0b1c  48                                 pha 
  866 A:0b1d  20 49 0b                           jsr dot_wxa
  867 A:0b20  68                                 pla 
  868 A:0b21  48                                 pha 
  869 A:0b22  18                                 clc 
  870 A:0b23                                    ;adc #128
  871 A:0b23  aa                                 tax 
  872 A:0b24  68                                 pla 
  873 A:0b25  48                                 pha 
  874 A:0b26  38                                 sec 
  875 A:0b27  e9 80 00                           sbc #128
  876 A:0b2a  49 ff ff                           eor #$ffff
  877 A:0b2d  a8                                 tay 
  878 A:0b2e  20 49 0b                           jsr dot_wxa
  879 A:0b31  68                                 pla 
  880 A:0b32  18                                 clc 
  881 A:0b33  69 01 00                           adc #1
  882 A:0b36  c9 80 00                           cmp #128
  883 A:0b39  90 df                              bcc :-

  885 A:0b3b                                    ; end native / wide mode
  886 A:0b3b  a9 00 00                           lda #0
  887 A:0b3e  a2 00 00                           ldx #0
  888 A:0b41  e2 30                              sep #%00110000

  890 A:0b43  38                                 sec 
  891 A:0b44  fb                                 xce 

  893 A:0b45                                     .xs 
  894 A:0b45                                     .as 
  895 A:0b45  28                                 plp 

  897 A:0b46  4c 52 12                           jmp wait

  899 A:0b49                                     .al 
  900 A:0b49                                     .xl 

  902 A:0b49                           dot_wxa                    ; draw a hires dot on x/y
  903 A:0b49  98                                 tya 
  904 A:0b4a  0a                                 asl 
  905 A:0b4b  0a                                 asl 
  906 A:0b4c  0a                                 asl 
  907 A:0b4d  0a                                 asl                    ; x16
  908 A:0b4e  85 06                              sta tmp
  909 A:0b50  0a                                 asl 
  910 A:0b51  0a                                 asl                    ; x64
  911 A:0b52  18                                 clc 
  912 A:0b53  65 06                              adc tmp
  913 A:0b55  85 06                              sta tmp
  914 A:0b57  8a                                 txa 
  915 A:0b58  4a                                 lsr 
  916 A:0b59  4a                                 lsr 
  917 A:0b5a  4a                                 lsr 
  918 A:0b5b  29 fe 00                           and #$fe             ; index in line
  919 A:0b5e  18                                 clc 
  920 A:0b5f  65 06                              adc tmp
  921 A:0b61  85 06                              sta tmp
  922 A:0b63  8a                                 txa 
  923 A:0b64  29 0f 00                           and #$0f             ; index in word
  924 A:0b67  0a                                 asl 
  925 A:0b68  a8                                 tay 
  926 A:0b69  b9 77 0b                           lda dottab,y
  927 A:0b6c  a6 06                              ldx tmp
  928 A:0b6e  1f 20 40 08                        ora $084020,x
  929 A:0b72  9f 20 40 08                        sta $084020,x
  930 A:0b76  60                                 rts 

  932 A:0b77  80 00                    dottab    .word $80
  933 A:0b79  40 00                              .word $40
  934 A:0b7b  20 00                              .word $20
  935 A:0b7d  10 00                              .word $10
  936 A:0b7f  08 00                              .word $08
  937 A:0b81  04 00                              .word $04
  938 A:0b83  02 00                              .word $02
  939 A:0b85  01 00                              .word $01
  940 A:0b87  00 80                              .word $8000
  941 A:0b89  00 40                              .word $4000
  942 A:0b8b  00 20                              .word $2000
  943 A:0b8d  00 10                              .word $1000
  944 A:0b8f  00 08                              .word $0800
  945 A:0b91  00 04                              .word $0400
  946 A:0b93  00 02                              .word $0200
  947 A:0b95  00 01                              .word $0100

  949 A:0b97                                     .as 
  950 A:0b97                                     .xs 

  952 A:0b97                           idemo5                     ; if alt registers are set during raster match, they are effective in the next rasterline already!
  953 A:0b97  a2 28                              ldx #VCCY_ALT1
  954 A:0b99  a9 01                              lda #1
  955 A:0b9b  20 4a 11                           jsr sreg

  957 A:0b9e  ad b8 0a                           lda resmode
  958 A:0ba1  f0 3e                              beq text

  960 A:0ba3  ac b9 0a                           ldy rescnt
  961 A:0ba6  f0 39                              beq text

  963 A:0ba8                           hres1     
  964 A:0ba8  a2 0c                              ldx #VCCY_MEM_STRT_H
  965 A:0baa  a9 40                              lda #>$4000
  966 A:0bac  20 4a 11                           jsr sreg
  967 A:0baf  e8                                 inx 
  968 A:0bb0  a9 00                              lda #<$4000
  969 A:0bb2  20 4a 11                           jsr sreg

  971 A:0bb5  a2 14                              ldx #VCCY_ATT_STRT_H
  972 A:0bb7  a9 d1                              lda #>$d000+5*80
  973 A:0bb9  20 4a 11                           jsr sreg
  974 A:0bbc  e8                                 inx 
  975 A:0bbd  a9 90                              lda #<$d000+5*80
  976 A:0bbf  20 4a 11                           jsr sreg

  978 A:0bc2  88                                 dey 
  979 A:0bc3  d0 0a                              bne hres2

  981 A:0bc5  a9 e2                              lda #128+64+32+2
  982 A:0bc7  a2 28                    set       ldx #VCCY_ALT1
  983 A:0bc9  20 4a 11                           jsr sreg                ; disable ColourPet mode

  985 A:0bcc  4c 05 0c                           jmp common

  987 A:0bcf  88                       hres2     dey 
  988 A:0bd0  d0 04                              bne hres3

  990 A:0bd2  a9 e6                              lda #128+64+32+4+2
  991 A:0bd4  d0 f1                              bne set

  993 A:0bd6  88                       hres3     dey 
  994 A:0bd7  d0 04                              bne hres4

  996 A:0bd9  a9 ea                              lda #128+64+32+8+2
  997 A:0bdb  d0 ea                              bne set

  999 A:0bdd  a9 ee                    hres4     lda #128+64+32+8+4+2
 1000 A:0bdf  d0 e6                              bne set

 1002 A:0be1                           text      
 1003 A:0be1  a2 0c                              ldx #VCCY_MEM_STRT_H
 1004 A:0be3  a9 91                              lda #>$9000+5*80
 1005 A:0be5  20 4a 11                           jsr sreg
 1006 A:0be8  e8                                 inx 
 1007 A:0be9  a9 90                              lda #<$9000+5*80
 1008 A:0beb  20 4a 11                           jsr sreg

 1010 A:0bee  a2 14                              ldx #VCCY_ATT_STRT_H
 1011 A:0bf0  a9 d1                              lda #>$d000+5*80
 1012 A:0bf2  20 4a 11                           jsr sreg
 1013 A:0bf5  e8                                 inx 
 1014 A:0bf6  a9 90                              lda #<$d000+5*80
 1015 A:0bf8  20 4a 11                           jsr sreg

 1017 A:0bfb  a2 28                              ldx #VCCY_ALT1
 1018 A:0bfd  a9 e8                              lda #128+64+32+8
 1019 A:0bff  20 4a 11                           jsr sreg                ; disable ColourPet mode

 1021 A:0c02  4c 05 0c                           jmp common

 1023 A:0c05                           common    
 1024 A:0c05  a9 80                              lda #128
 1025 A:0c07  a2 29                              ldx #VCCY_ALT2
 1026 A:0c09  20 4a 11                           jsr sreg

 1028 A:0c0c  ad b8 0a                           lda resmode
 1029 A:0c0f  f0 19                              beq noinc
 1030 A:0c11  a5 09                              lda cnt2
 1031 A:0c13  d0 15                              bne noinc
 1032 A:0c15  a5 08                              lda cnt
 1033 A:0c17  29 01                              and #1
 1034 A:0c19  d0 0f                              bne noinc

 1036 A:0c1b  ee b9 0a                           inc rescnt
 1037 A:0c1e  ad b9 0a                           lda rescnt
 1038 A:0c21  c9 05                              cmp #5
 1039 A:0c23  90 05                              bcc noinc
 1040 A:0c25  a9 00                              lda #0
 1041 A:0c27  8d b9 0a                           sta rescnt
 1042 A:0c2a                           noinc     

 1044 A:0c2a  a5 08                              lda cnt
 1045 A:0c2c  4a                                 lsr 
 1046 A:0c2d  a5 09                              lda cnt2
 1047 A:0c2f  6a                                 ror 
 1048 A:0c30  4a                                 lsr 
 1049 A:0c31  c9 52                              cmp #82
 1050 A:0c33  90 02                              bcc l1
 1051 A:0c35  a9 52                              lda #82
 1052 A:0c37  8d bb 0a                 l1        sta cur
 1053 A:0c3a  a9 f4                              lda #<500+OFFSET70
 1054 A:0c3c  38                                 sec 
 1055 A:0c3d  ed bb 0a                           sbc cur
 1056 A:0c40  09 01                              ora #1             ; that prevents the top line from flickering, as we are in non-interlace mode
 1057 A:0c42  8d 57 0c                           sta line
 1058 A:0c45  a9 01                              lda #>500+OFFSET70
 1059 A:0c47  e9 00                              sbc #0
 1060 A:0c49  8d 58 0c                           sta line+1

 1062 A:0c4c  a9 22                              lda #VCCY_BRDR_COL
 1063 A:0c4e  8d 80 e8                           sta VDC
 1064 A:0c51  ee 81 e8                           inc VDC+1

 1066 A:0c54  60                                 rts 

 1068 A:0c55  96 0b                    itab      .word idemo5-1
 1069 A:0c57  94 01                    line      .word 404+OFFSET70
 1070 A:0c59  00 00                              .word 0

 1072 A:0c5b                           iclr      
 1073 A:0c5b  a2 28                              ldx #VCCY_ALT1
 1074 A:0c5d  a9 00                              lda #0
 1075 A:0c5f  20 4a 11                           jsr sreg

 1077 A:0c62  a2 29                              ldx #VCCY_ALT2
 1078 A:0c64  a9 00                              lda #0
 1079 A:0c66  20 4a 11                           jsr sreg

 1081 A:0c69  ad bb 0a                           lda cur
 1082 A:0c6c  18                                 clc 
 1083 A:0c6d  69 00                              adc #0
 1084 A:0c6f  a8                       l0        tay 
 1085 A:0c70  38                                 sec 
 1086 A:0c71  e9 09                              sbc #9
 1087 A:0c73  b0 fa                              bcs l0
 1088 A:0c75  98                                 tya 
 1089 A:0c76  4a                                 lsr 
 1090 A:0c77  09 10                              ora #16
 1091 A:0c79  a2 18                              ldx #VCCY_VSCRL
 1092 A:0c7b                                    ; jsr sreg

 1094 A:0c7b  a9 22                              lda #VCCY_BRDR_COL
 1095 A:0c7d  8d 80 e8                           sta VDC
 1096 A:0c80  ee 81 e8                           inc VDC+1
 1097 A:0c83  60                                 rts 

 1099 A:0c84  5a 0c                    itabc     .word iclr-1
 1100 A:0c86  f9 01                              .word 505+OFFSET70
 1101 A:0c88  00 00                              .word 0

 1103 A:0c8a  20 20 20 20 20 20 20 ... txt       .asc "           * RESETABLE ADDRESS COUNTERS/PALETTE ON RASTERLINE MATCH"
 1104 A:0ccd  0d 00                              .asc CR,0
 1105 A:0ccf                                     .) 

 1107 A:0ccf                                    ; ---------------------------------------------------------
 1108 A:0ccf                                    ; sprite demo

 1110 A:0ccf                                     .( 
 1111 A:0ccf                           demosprites 
 1112 A:0ccf  a9 bf                              lda #<txt
 1113 A:0cd1  a0 0d                              ldy #>txt
 1114 A:0cd3  20 41 12                           jsr txtout

 1116 A:0cd6                                     .( 
 1117 A:0cd6  a2 3f                              ldx #63             ; sprite data
 1118 A:0cd8  bd ff 0d                 l         lda s_balloon,x
 1119 A:0cdb  9f 00 80 08                        sta $088000,x
 1120 A:0cdf  ca                                 dex 
 1121 A:0ce0  10 f6                              bpl l
 1122 A:0ce2                                     .) 

 1124 A:0ce2  a9 00                              lda #0
 1125 A:0ce4  8f f8 80 08                        sta $0880f8

 1127 A:0ce8                                    ; alternate palette for the sprite
 1128 A:0ce8                                     .( 
 1129 A:0ce8                                    ; enable access to alternate palette
 1130 A:0ce8  a2 28                              ldx #VCCY_ALT1
 1131 A:0cea  a9 01                              lda #1
 1132 A:0cec  20 4a 11                           jsr sreg

 1134 A:0cef                                    ; access first half of the palette
 1135 A:0cef  a2 20                              ldx #VCCY_CTRL
 1136 A:0cf1  8e 80 e8                           stx VDC
 1137 A:0cf4  ad 81 e8                           lda VDC+1
 1138 A:0cf7  29 df                              and #%11011111
 1139 A:0cf9  8d 81 e8                           sta VDC+1

 1141 A:0cfc                                    ; first half of palette
 1142 A:0cfc  a9 58                              lda #VCCY_PAL_BASE
 1143 A:0cfe  8d 80 e8                           sta VDC
 1144 A:0d01  a2 00                              ldx #0
 1145 A:0d03  bd 3e 0e                 l         lda sprite_pal,x
 1146 A:0d06  8d 83 e8                           sta VDC+3
 1147 A:0d09  e8                                 inx 
 1148 A:0d0a  e0 08                              cpx #8
 1149 A:0d0c  90 f5                              bcc l

 1151 A:0d0e                                    ; access second half of the palette
 1152 A:0d0e  a9 20                              lda #VCCY_CTRL
 1153 A:0d10  8d 80 e8                           sta VDC
 1154 A:0d13  ad 81 e8                           lda VDC+1
 1155 A:0d16  09 20                              ora #%00100000
 1156 A:0d18  8d 81 e8                           sta VDC+1

 1158 A:0d1b                                    ; second half of palette
 1159 A:0d1b  a9 58                              lda #VCCY_PAL_BASE
 1160 A:0d1d  8d 80 e8                           sta VDC
 1161 A:0d20  bd 3e 0e                 l2        lda sprite_pal,x
 1162 A:0d23  8d 83 e8                           sta VDC+3
 1163 A:0d26  e8                                 inx 
 1164 A:0d27  e0 10                              cpx #16
 1165 A:0d29  90 f5                              bcc l2

 1167 A:0d2b                                    ; access first half of the palette again
 1168 A:0d2b  a9 20                              lda #VCCY_CTRL
 1169 A:0d2d  8d 80 e8                           sta VDC
 1170 A:0d30  ad 81 e8                           lda VDC+1
 1171 A:0d33  29 df                              and #%11011111
 1172 A:0d35  8d 81 e8                           sta VDC+1

 1174 A:0d38                                    ; restore normal registers
 1175 A:0d38  a2 28                              ldx #VCCY_ALT1
 1176 A:0d3a  a9 00                              lda #0
 1177 A:0d3c  20 4a 11                           jsr sreg
 1178 A:0d3f                                     .) 

 1180 A:0d3f  a2 30                              ldx #VCCY_SPRT_BASE_0+SPRT_XPOS           ; x-pos
 1181 A:0d41  a9 28                              lda #40
 1182 A:0d43  20 4a 11                           jsr sreg

 1184 A:0d46  e8                                 inx                    ; y-pos
 1185 A:0d47  a9 c8                              lda #200
 1186 A:0d49  20 4a 11                           jsr sreg

 1188 A:0d4c  e8                                 inx                    ; x/y high bits
 1189 A:0d4d  a9 00                              lda #0
 1190 A:0d4f  20 4a 11                           jsr sreg

 1192 A:0d52  a2 50                              ldx #VCCY_SPRT_COL_0
 1193 A:0d54  a9 05                              lda #5
 1194 A:0d56  20 4a 11                           jsr sreg                ; fg colour

 1196 A:0d59  a2 2e                              ldx #VCCY_SPRT_MCOL1
 1197 A:0d5b  a9 03                              lda #3             ; mcol1
 1198 A:0d5d  20 4a 11                           jsr sreg
 1199 A:0d60  e8                                 inx 
 1200 A:0d61  a9 09                              lda #9             ; mcol2
 1201 A:0d63  20 4a 11                           jsr sreg

 1203 A:0d66  a2 33                              ldx #VCCY_SPRT_BASE_0+SPRT_CTRL
 1204 A:0d68  a9 e7                              lda #1+2+4+32+64+128; enable, x+y-expand, over border, fine coords, alt palette
 1205 A:0d6a  20 4a 11                           jsr sreg

 1207 A:0d6d  a9 b9                              lda #<itab
 1208 A:0d6f  a0 0d                              ldy #>itab
 1209 A:0d71  20 61 10                           jsr addirq

 1211 A:0d74  4c 52 12                           jmp wait

 1213 A:0d77                           idemo     
 1214 A:0d77  a5 09                              lda cnt2
 1215 A:0d79  29 01                              and #$01
 1216 A:0d7b  d0 33                              bne end

 1218 A:0d7d  a2 30                              ldx #VCCY_SPRT_BASE_0+SPRT_XPOS
 1219 A:0d7f  8e 80 e8                           stx VDC
 1220 A:0d82  ee 81 e8                           inc VDC+1
 1221 A:0d85  d0 18                              bne y

 1223 A:0d87  a2 32                              ldx #VCCY_SPRT_BASE_0+SPRT_XYPOS
 1224 A:0d89  8e 80 e8                           stx VDC
 1225 A:0d8c  ad 81 e8                           lda VDC+1
 1226 A:0d8f  18                                 clc 
 1227 A:0d90  69 01                              adc #1
 1228 A:0d92  29 33                              and #%00110011
 1229 A:0d94  8d 81 e8                           sta VDC+1

 1231 A:0d97  a2 50                              ldx #VCCY_SPRT_COL_0
 1232 A:0d99  8e 80 e8                           stx VDC
 1233 A:0d9c  ee 81 e8                           inc VDC+1
 1234 A:0d9f                           y         
 1235 A:0d9f                                    ; ldx #49
 1236 A:0d9f                                    ; stx VDC
 1237 A:0d9f                                    ; inc VDC+1
 1238 A:0d9f                                    ; bne multi

 1240 A:0d9f                                    ; ldx #80
 1241 A:0d9f                                    ; stx VDC
 1242 A:0d9f                                    ; inc VDC+1
 1243 A:0d9f  a5 09                    multi     lda cnt2
 1244 A:0da1  d0 0d                              bne end
 1245 A:0da3  a2 33                              ldx #VCCY_SPRT_BASE_0+SPRT_CTRL
 1246 A:0da5  8e 80 e8                           stx VDC
 1247 A:0da8  ad 81 e8                           lda VDC+1
 1248 A:0dab  49 08                              eor #8             ; multicolour bit
 1249 A:0dad  8d 81 e8                           sta VDC+1
 1250 A:0db0                           end       
 1251 A:0db0  a9 22                              lda #VCCY_BRDR_COL
 1252 A:0db2  8d 80 e8                           sta VDC
 1253 A:0db5  ee 81 e8                           inc VDC+1
 1254 A:0db8  60                                 rts 

 1256 A:0db9  76 0d                    itab      .word idemo-1
 1257 A:0dbb  0d 02                              .word 525+OFFSET70
 1258 A:0dbd  00 00                              .word 0

 1260 A:0dbf  20 20 20 20 20 20 20 ... txt       .asc "           * SPRITES (SINGLE/MULTICOL,EXPAND,PRIO,ALT PALETTE)"
 1261 A:0dfd  0d 00                              .asc CR,0

 1263 A:0dff                           s_balloon 
 1264 A:0dff  00 7f 00 01 ff c0 03 ...           .byt 0,127,0,1,255,192,3,255,224,3,231,224
 1265 A:0e0b  07 d9 f0 07 df f0 07 ...           .byt 7,217,240,7,223,240,7,217,240,3,231,224
 1266 A:0e17  03 ff e0 03 ff e0 02 ...           .byt 3,255,224,3,255,224,2,255,160,1,127,64
 1267 A:0e23  01 3e 40 00 9c 80 00 ...           .byt 1,62,64,0,156,128,0,156,128,0,73,0,0,73,0
 1268 A:0e32  00 3e 00 00 3e 00 00 ...           .byt 0,62,0,0,62,0,0,62,0,0,28,0
 1269 A:0e3e                                     .) 

 1271 A:0e3e                           sprite_pal 
 1272 A:0e3e  00                                 .byt %00000000
 1273 A:0e3f  49                                 .byt %01001001
 1274 A:0e40  02                                 .byt %00000010
 1275 A:0e41  4b                                 .byt %01001011
 1276 A:0e42  08                                 .byt %00001000
 1277 A:0e43  18                                 .byt %00011000
 1278 A:0e44  09                                 .byt %00001001
 1279 A:0e45  5b                                 .byt %01011011

 1281 A:0e46  40                                 .byt %01000000
 1282 A:0e47  c0                                 .byt %11000000
 1283 A:0e48  41                                 .byt %01000001
 1284 A:0e49  cb                                 .byt %11001011
 1285 A:0e4a  48                                 .byt %01001000
 1286 A:0e4b  d9                                 .byt %11011001
 1287 A:0e4c  92                                 .byt %10010010
 1288 A:0e4d  ff                                 .byt %11111111

 1290 A:0e4e                                    ; ---------------------------------------------------------
 1291 A:0e4e                                    ; palette demo

 1293 A:0e4e                                     .( 

 1295 A:0e4e                           demopalette 
 1296 A:0e4e  a9 ba                              lda #<txt
 1297 A:0e50  a0 0e                              ldy #>txt
 1298 A:0e52  20 41 12                           jsr txtout

 1300 A:0e55  a9 f0                              lda #<itab
 1301 A:0e57  a0 0e                              ldy #>itab
 1302 A:0e59  20 61 10                           jsr addirq

 1304 A:0e5c  4c 52 12                           jmp wait

 1306 A:0e5f                           idemo     
 1307 A:0e5f  a5 09                              lda cnt2
 1308 A:0e61  29 3f                              and #%00111111
 1309 A:0e63  d0 4c                              bne end

 1311 A:0e65  a5 09                              lda cnt2
 1312 A:0e67  29 c0                              and #%11000000
 1313 A:0e69  4a                                 lsr 
 1314 A:0e6a  4a                                 lsr 
 1315 A:0e6b  a8                                 tay 

 1317 A:0e6c  a2 20                              ldx #VCCY_CTRL
 1318 A:0e6e  8e 80 e8                           stx VDC
 1319 A:0e71  ad 81 e8                           lda VDC+1
 1320 A:0e74                                    ;and #%11011111
 1321 A:0e74  29 df                              and #$ff-VCCY_CTRL_PALSEL
 1322 A:0e76  8d 81 e8                           sta VDC+1
 1323 A:0e79  48                                 pha 

